GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,ClassIndex.SearchResults,0,3,0,0,0,1,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,GeneSequencer,48,289,2,18,11,70,4,19,2,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,ScoreMatrix,6,164,4,14,2,36,4,12,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,ClassStructureComparator.Statistics,36,0,0,0,12,0,6,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,DexEdgeFactory,54,0,8,0,8,0,7,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,AbnormalClassPathHeuristic,13,217,1,9,1,28,1,8,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,DexGraph,86,0,12,0,24,0,11,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,AbnormalLinkSectionHeuristic,13,50,2,6,1,15,2,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,RequiresPermission,21,0,0,0,6,0,4,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,MethodImprint,65,190,1,1,13,57,3,21,2,21
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,APIPolicy,302,83,28,4,61,26,24,5,8,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,CodeFamily,109,0,6,0,34,0,11,0,8,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,DexGraphSearch,127,0,12,0,27,0,8,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,DexGraphViz,441,0,24,0,83,0,19,0,7,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,AbnormalStringSortHeuristic,13,56,1,5,1,17,1,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,HasCapability,193,68,24,6,47,19,24,6,10,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,EntrypointExecutor,11,126,4,16,3,25,3,12,0,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,CallStackContext,103,0,6,0,23,0,11,0,8,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,NGramTable,51,272,4,22,8,61,5,21,2,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,NonContiguousSectionHeuristic.new Comparator() {...},0,12,0,0,0,3,0,2,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,ClassStructureComparator,185,0,28,0,27,0,18,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,CodeIndexAnalysis,42,448,8,34,8,87,9,29,2,15
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,SectionContext,40,39,2,2,7,11,4,4,2,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,StrongTypablePackages,5,40,2,4,2,9,3,3,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,CodeIndexSaver,8,27,0,0,2,8,1,1,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,DexCallGraph,51,0,6,0,14,0,6,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,AbnormalHeaderSizeHeuristic,13,35,1,3,1,10,1,3,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,Nucleotide,2,38,1,5,1,13,1,8,0,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,NGramSet,10,126,1,5,4,27,2,11,1,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,MethodImprint.SearchResults,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,NGram,6,237,2,22,3,47,3,21,1,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,OutOfBandExecutionListener,295,4,52,0,64,2,36,1,10,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis,SymbolicScanner,330,12,14,0,75,3,13,2,6,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.graph,Node,24,0,0,0,10,0,5,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file,ContainerFile,51,165,0,8,8,47,1,14,1,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file,BasicScannableFile,57,83,3,1,17,20,7,9,5,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file,FileFactory,0,6,0,0,0,2,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.assertion,MatchesPattern,50,9,2,0,9,4,4,1,3,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.assertion,HasSimilaritiesTo,17,0,0,0,7,0,4,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.assertion,HasString,66,12,4,0,13,5,5,1,3,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.assertion,HasClass,2,34,0,2,1,10,1,4,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.assertion,ReferencesType,40,0,2,0,11,0,5,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex,DexDump,31,0,0,0,10,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex,AccessFlag,62,133,10,0,13,36,8,1,3,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex,DexLoader,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.layout,LayoutCallbackResolver,68,0,10,0,12,0,7,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.layout,Layout,82,0,6,0,26,0,9,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.file,FileType,516,0,76,0,90,0,57,0,19,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.file,IpaFileMatcherBuilder,0,58,0,0,0,12,0,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.file,MediaTypeValues,3,40,0,0,1,13,1,1,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.file,FileMatcher,0,44,0,6,0,12,0,6,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,PolicyLoader,20,77,2,12,4,21,4,7,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,ScannableTypeLoader,14,41,4,7,4,14,5,5,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,WhitelistLoader,6,40,3,3,2,12,4,2,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,KnowledgeBaseLoader,17,182,6,34,5,44,7,17,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,SmsHeuristicLoader,15,0,2,0,5,0,3,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,SmsContentPatternLoader,42,0,6,0,12,0,6,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,SimpleByteSequenceHeuristicLoader,3,41,4,4,1,12,5,2,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,SignatureTableHeuristicLoader,3,46,4,6,1,14,5,3,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,PackageInfoPolicy,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,HeuristicGroupLoader,8,34,3,10,4,10,4,5,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,HeuristicLoader,3,22,0,4,1,8,1,4,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.policy.v3,TikaTypeLoader,4,46,3,8,2,14,4,5,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,MetaData,0,36,0,0,0,9,0,5,0,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Provider,0,106,1,1,0,27,1,12,0,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,ActivityAlias,0,21,0,0,0,6,0,3,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Screen,0,27,0,0,0,7,0,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Permission,0,63,0,0,0,15,0,8,0,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Context,21,125,0,10,11,32,6,16,6,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,PermissionGroup,0,45,0,0,0,11,0,6,0,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,UsesConfiguration,0,54,0,0,0,13,0,7,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,UsesLibrary,0,27,0,0,0,7,0,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,PermissionTree,0,36,0,0,0,9,0,5,0,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Activity,0,156,0,0,0,36,0,18,0,18
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Data,0,72,0,0,0,17,0,9,0,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,GrantUriPermission,0,36,0,0,0,9,0,5,0,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Application,0,315,0,18,0,71,0,36,0,27
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,SupportsScreens,0,63,0,0,0,15,0,8,0,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,IntentFilter,0,118,1,11,0,27,1,13,0,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,UsesFeature,0,36,0,0,0,9,0,5,0,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Manifest,64,497,6,55,12,134,7,58,1,33
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Receiver,0,21,0,0,0,6,0,3,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Service,0,21,0,0,0,6,0,3,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,ManifestException,18,5,0,0,4,2,2,1,2,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.manifest,Instrumentation,0,63,0,0,0,15,0,8,0,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.cli,ApkDump,39,0,0,0,10,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,CryptoProviderException,7,5,0,0,4,2,2,1,2,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,KeyTool.KeystoreProperties,0,10,0,0,0,4,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,KeyObfuscator,435,246,17,3,44,16,17,3,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,SimpleCertificateValidator,2,98,1,1,0,21,1,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,Notary,269,71,12,4,59,18,16,2,8,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,SimpleCrypto,45,45,2,2,23,12,3,2,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,X509Tool,92,0,2,0,26,0,4,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,PasswordUtils,37,50,3,5,6,16,5,3,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,NotarizedAttributeTableGenerator,55,0,0,0,9,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,CryptoProvider,414,441,22,10,88,62,23,16,9,14
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,CryptoService,10,14,0,2,2,6,1,2,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,KeyStoreSetup,725,0,22,0,146,0,18,0,7,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,KeyTool,717,204,51,7,184,64,35,12,9,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,CryptoTool,178,0,12,0,36,0,13,0,7,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.crypto,PasswordEncrypter,24,339,3,11,13,57,4,13,1,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.utils,StringUtils,3,54,0,8,1,11,1,5,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security,BaseApkScanner,60,61,4,2,6,19,4,7,1,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.graphviz,NodeBuilder,40,0,2,0,15,0,6,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.graphviz,StatementBuilder,125,0,4,0,36,0,12,0,10,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.graphviz,GraphBuilder,59,0,4,0,16,0,7,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.graphviz,EdgeBuilder,59,0,6,0,19,0,8,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.graphviz,DotFile,8,0,0,0,5,0,3,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,TypeTable,49,0,4,0,12,0,5,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,ArrayDefinition,43,0,0,0,12,0,6,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,StringTable,50,0,4,0,12,0,5,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,Field,63,40,4,0,13,16,6,10,4,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,ClassDefinition,374,270,47,33,69,69,35,37,9,22
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,MethodTable,70,0,6,0,17,0,7,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,Prototype,101,126,7,7,18,28,8,12,3,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,Method,125,71,11,5,24,19,11,16,5,14
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,PrototypeTable,50,0,4,0,12,0,5,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,ClassDefinitionTable,97,0,10,0,21,0,10,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.model,FieldTable,50,0,4,0,12,0,5,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,ZipValidationHeuristic,23,263,7,33,4,55,7,24,0,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,RandomAccessFileInputStream,15,82,0,8,4,22,2,8,2,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,CentralDirectoryFileHeader,188,175,0,6,22,33,9,19,9,16
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,RandomAccessZipFile,50,374,2,30,5,80,2,29,0,15
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,DataDescriptor,114,0,4,0,29,0,13,0,11,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,ZipRecord,8,120,0,8,2,35,2,14,2,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,LocalFileHeader,172,90,0,4,20,20,8,14,8,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,EndOfCentralDirectory,67,84,2,2,11,20,4,12,2,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,RandomAccessZipFile.RAZipEntry,18,107,0,0,1,20,1,7,1,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,ZipAnomalyDetected.ZipErrorCode,9,138,2,4,2,17,3,7,1,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.file.zip,ZipAnomalyDetected,8,102,4,4,2,25,4,7,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.apk.file.assertion,SuspectSigner,65,0,6,0,11,0,8,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,KuhnMunkresSolver,17,1141,9,141,6,245,9,94,0,25
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,NoSuchEntryException,19,4,0,0,4,2,2,1,2,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Sha1Utils,5,47,1,3,2,12,2,4,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ShannonEntropy.new FileSystemVisitor() {...},245,0,10,0,48,0,11,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Base64,66,115,16,8,14,25,14,8,2,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,BiggerBufferedInputStream,191,353,35,59,42,74,28,28,3,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,KuhnMunkresSolver.State,5,105,0,0,0,3,1,3,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,DexUtil,156,0,20,0,33,0,15,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ShannonEntropy,69,149,0,8,18,31,7,12,7,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ZipUtils,202,0,16,0,43,0,16,0,8,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Base64.Coder,0,3,0,0,0,1,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ReusableBufferedInputStreamPool.ReusableBufferedInputStreamFactory,0,10,0,0,0,2,0,2,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,GreedyWeightedMatchSolver.Edge,0,15,0,0,0,5,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Pattern,0,28,0,2,0,6,0,4,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ReusableBufferedInputStream,19,41,0,0,1,17,1,7,1,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Base64.Decoder,166,2245,27,28,42,75,22,14,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,GreedyWeightedMatchSolver.new Comparator() {...},0,30,1,5,0,8,1,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,IOUtils,45,44,11,9,22,21,13,8,7,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Hex,31,220,5,26,7,39,6,28,2,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ArchiveUtils,87,73,4,6,17,22,8,9,5,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,X509SubjectSelector,18,33,1,1,6,9,2,3,1,3
