GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Bytes,384,462,23,23,61,79,26,24,12,15
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ShannonEntropyInputStream,4,55,1,3,1,15,2,7,1,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,BoyerMooreMatcher,10,303,3,27,3,88,3,19,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,RandomAccessZipUtils,56,77,3,7,9,22,7,7,5,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Base64.Encoder,375,759,57,19,47,54,38,5,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,GreedyWeightedMatchSolver,5,227,1,23,1,43,1,18,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ImprintIO,3,67,0,4,1,13,1,4,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,ReusableBufferedInputStreamPool,60,88,3,7,13,33,9,12,7,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,Integers,3,36,0,2,1,7,1,3,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,PatternMatcher.State,21,49,0,0,1,2,2,2,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,SimpleVectorOps,62,0,6,0,13,0,6,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,BoyerMoorePattern,0,236,0,20,0,45,0,22,0,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,CyclicPolynomialHash,8,1205,2,8,1,57,2,9,0,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.utils,DigestUtils,49,0,0,0,9,0,3,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan,SignatureContext,43,16,10,0,12,4,8,2,3,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet,ApkFilePolicy,39,115,4,4,7,36,3,13,0,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet,ApkScanner,11,37,2,4,3,10,2,5,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet,DefaultScannerFactory,28,3,6,0,7,1,4,1,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout,NotFoundException,4,0,0,0,2,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis.viz,ColorByClassLoader,71,0,4,0,22,0,8,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.analysis.viz,AppGenomeColoringStrategy,133,0,8,0,32,0,11,0,7,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,MethodSignature,90,86,9,11,17,21,9,11,4,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ComponentSignature,2,104,2,12,1,23,2,14,0,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,PrototypeConstraint,11,17,0,0,3,5,2,2,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable.Sequence,7,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,LoaderConstraint,43,0,4,0,13,0,7,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,SimpleByteSequenceTable.Sequence,0,6,0,0,0,1,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,PermissionConstraint,35,0,2,0,9,0,4,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,AssetPolicy,148,75,16,8,34,17,12,8,3,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable.ElementType,50,0,0,0,4,0,4,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,PolicyAssertionFactory,3,18,0,2,1,4,1,3,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,CallingLoaderConstraint,6,47,2,4,2,14,3,6,1,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ManifestComponent,33,33,2,2,9,10,4,4,2,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,SimpleByteSequenceTable.Entry,0,6,0,0,0,1,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,EntropyThresholdConstraint,8,20,0,2,4,5,2,3,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,IntentFilterConstraint,8,106,2,20,2,24,4,15,2,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,SignatureTable.Entry,0,12,0,0,0,4,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable.Entry,6,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable.Operator,50,0,0,0,4,0,4,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable.SequenceElement,6,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,AssetPathConstraint,12,20,0,0,5,6,3,2,3,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable.Relation,7,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,SignatureTable,5,148,2,10,2,31,3,9,1,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ByteSequenceTable,349,0,49,0,79,0,31,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,AssetSignature,13,93,3,11,3,24,3,11,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ClassSignature,91,119,16,10,19,27,16,11,6,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,ComponentPolicy,190,310,17,31,27,71,15,23,2,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,AssetContext,17,125,1,1,6,20,6,6,5,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.definition.v3,SimpleByteSequenceTable,120,32,8,0,23,10,6,4,2,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicScanContext,71,250,6,14,19,77,8,37,5,30
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ResourceTree,10,0,0,0,4,0,3,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ScannableInputStream,7,48,0,4,1,16,0,6,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ScanProperties,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,SymbolicScanContext,24,4,1,1,8,2,3,1,2,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,DuplicatePackageEntryDetector,5,69,0,2,1,19,1,4,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,HasHighEntropy,20,0,0,0,6,0,4,0,4,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicScannableResource,12,38,2,0,3,14,3,8,2,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicResourceMetadataFactory,0,26,0,0,0,7,0,2,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionResolver,4,101,3,15,1,21,3,9,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ResourceScanner,181,0,8,0,32,0,7,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ContentBuffer,113,196,16,24,23,59,14,25,4,15
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ResourceMetadata,105,115,14,10,29,29,16,14,8,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,HasAssessment,7,98,1,7,2,24,2,12,1,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionFilter.TypeOf,0,33,0,4,0,8,0,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,StreamBufferPool,67,61,5,3,17,16,11,8,8,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ScannerException,0,15,0,0,0,6,0,3,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,CompoundPolicy,70,0,8,0,17,0,9,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,SmsContentPolicy,26,37,4,2,4,14,3,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,PolicyInspector,187,0,10,0,32,0,8,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,DuplicatePackageAsset,0,4,0,0,0,2,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicScanner,5,3,0,0,1,1,1,1,1,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ResourceAssertionSet,0,28,0,2,0,8,0,4,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionFilter.AnyOf,0,35,0,2,0,7,0,3,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionFilter.AllOf,0,43,0,4,0,11,0,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,StreamBufferPool.StreamBufferFactory,0,25,0,0,0,6,0,2,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicAssertionReactorFactory,9,0,0,0,4,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionSet,77,7,10,0,20,2,9,2,4,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicPolicy,11,35,0,2,4,10,3,4,3,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,PrioritizedHeuristic,0,17,0,0,0,8,0,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicAssertionReporter,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,SecurityPolicy,10,45,0,0,4,17,3,11,3,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,IsWhitelisted,7,8,0,0,3,2,3,2,3,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ResourceTree.Entry,20,0,0,0,7,0,3,0,3,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,TikaScanContext,6,17,0,0,1,6,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionResolver.AssertionComparator,2,63,2,8,1,15,2,5,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,PolicyManager,235,152,15,9,46,46,18,12,8,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionFilter.Has,0,33,0,4,0,9,0,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ContainerInspectionFactory,3,73,0,12,1,16,1,9,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssertionFilter,0,3,0,0,0,1,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,StreamBuffer,3,24,0,0,1,7,1,4,1,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AggregateAssertion,32,0,2,0,10,0,6,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,ScannableStream,37,82,7,3,10,17,8,6,3,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,AssetAssertion,10,114,4,6,5,23,6,9,2,8
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan,BasicPolicyFactory,0,31,0,2,0,7,0,4,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.sms,SmsResource,12,30,2,2,2,10,4,3,2,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.sms,BasicSmsMessage,14,15,0,0,1,6,1,3,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.sms,ScannableSmsStream,9,90,2,10,2,23,2,10,0,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.whitelist,WhitelistHeuristic,17,55,5,5,7,17,5,6,0,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.whitelist,WhitelistEntry,21,28,1,7,2,7,2,5,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.whitelist,WhitelistTable,4,102,0,12,2,21,1,10,1,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,ThreatClassification,125,239,26,24,27,62,17,26,3,15
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,AssessmentType,32,72,9,5,8,19,8,8,3,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,KBEntry,35,9,4,0,9,4,4,2,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,Assessment.Severity,45,39,8,4,9,12,7,6,3,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,KnowledgeBase,18,43,0,2,6,11,3,6,3,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,ResponseKind,26,87,7,3,5,24,6,7,2,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.security.threatnet.kb,Assessment,190,81,12,4,27,33,19,16,13,14
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,ExactPatternMatcher,1,168,1,21,0,42,1,17,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,HashedPattern,14,27,0,0,2,9,2,5,2,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,MultiPatternMatcher,5,321,4,30,2,79,5,25,1,12
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,PolicyVisitor,4,0,0,0,2,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,PolicyNode,11,0,0,0,3,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,Rule,14,0,0,0,5,0,5,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,Action,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,Condition,3,0,0,0,1,0,1,0,1,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,ContentRule,5,0,0,0,2,0,2,0,2,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,ContentPolicy,152,0,8,0,32,0,9,0,5,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,PatternTable.Node,0,17,0,0,0,5,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,PatternTable,196,251,28,20,35,58,17,23,1,15
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,AssertionDefinition,23,65,5,5,6,18,6,5,1,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.detection,MultiPatternMatcher.new MatchListener() {...},0,59,1,3,0,10,1,3,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceTableTypeSpec,12,45,0,2,4,11,4,4,4,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,InvalidChunk,0,4,0,0,0,2,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceChunk,0,106,0,6,0,20,0,8,0,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceTablePackage,16,238,5,10,5,57,5,10,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceTableType,3,336,0,12,1,85,1,37,1,31
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,StringPool,61,203,5,11,9,32,8,6,3,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,Element,29,100,2,4,8,23,8,6,6,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,EndElement,17,33,2,2,4,10,4,2,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceTable,18,158,4,10,5,39,4,10,1,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,Namespace,11,39,2,2,3,11,3,3,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,Node,13,19,1,1,3,7,3,2,2,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceXmlParser,488,428,74,45,113,108,77,37,29,21
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceTableEntry,3,93,0,4,1,24,1,7,1,5
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceAttribute,21,10685,0,0,1,975,2,3,2,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,Attribute,9,91,1,7,3,27,3,9,2,6
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,CDataNode,13,43,1,1,5,12,4,3,3,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.xml,ResourceValue,29,91,5,12,9,25,8,12,3,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.heuristic,ResourceSignatureHeuristic,11,30,2,2,1,10,2,4,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.heuristic,ContainsSequence.MatchState,0,6,0,0,0,1,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.heuristic,BasicKnownFileHeuristic,0,5,0,0,0,2,0,1,0,1
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.heuristic,ContainsPattern,84,64,6,6,12,21,5,5,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.heuristic,SignatureHeuristic,4,51,2,6,1,14,3,4,1,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.scan.heuristic,ContainsSequence,65,176,7,19,8,38,6,11,0,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.heuristic,ClassDefined,0,123,0,14,0,41,0,14,0,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.heuristic,ClassDefinitionCache,33,0,0,0,9,0,6,0,6,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.heuristic,StringMatches,0,46,0,4,0,11,0,4,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.heuristic,StringPresent,0,101,0,12,0,27,0,9,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.scan.heuristic,DexHeuristic,0,35,0,2,0,8,0,3,0,2
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,Header,216,197,2,6,28,43,4,35,2,33
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,PrototypeSection,11,34,2,2,1,5,2,3,0,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,TypeDescriptor,161,204,21,33,31,45,19,30,6,11
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,MethodSection,60,34,8,2,12,6,6,3,1,3
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,ClassDefinitionItem,110,295,6,26,15,59,10,20,5,9
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,CodeItem,225,46,11,1,34,11,15,7,9,7
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,MethodItem,29,140,2,4,5,30,3,11,1,10
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,EncodedField,34,47,0,2,10,11,5,5,5,4
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,ClassDataNavigator,269,0,8,0,53,0,20,0,16,0
"test (Nov 24, 2014 6:06:21 PM)/security/src",com.lookout.android.dex.file,EncodedMethod,46,93,0,4,14,19,7,7,7,5
